---------------------------------------------------- beginning of /proc/kmsg
U 01-01 00:18:12.182 I PLRM_imaging(palermo-145/Img_Writer2-231)    : Photo Record Id = /tmp/mounts/usb/sda1/DCIM/0007/IMG_170503_132434_0139_NIR.TIF
U 01-01 00:18:12.184 I LIBIMAG_MAIN(palermo-145/Img_Writer2-231)    : PhotoSystem::frame_consumer[2]: timestamp=1091.838023 (/dev/video3)
U 01-01 00:18:12.288 N LIBIMAG_MAIN(palermo-145/Img_Writer2-231)    : Wrote /tmp/mounts/usb/sda1/DCIM/0007/IMG_170503_132434_0139_REG.TIF
U 01-01 00:18:12.288 I LIBIMAG_MAIN(palermo-145/Img_Writer2-231)    : TIFF processed in 0.102235 seconds
U 01-01 00:18:12.288 I PLRM_imaging(palermo-145/Img_Writer2-231)    : Photo Record Id = /tmp/mounts/usb/sda1/DCIM/0007/IMG_170503_132434_0139_REG.TIF
U 01-01 00:18:12.290 I LIBIMAG_MAIN(palermo-145/Img_Writer2-231)    : PhotoSystem::frame_consumer[2]: timestamp=1091.838023 (/dev/video2)
U 01-01 00:18:12.318 I LIBIMAG_2A  (palermo-145/Img_2A-379)         : 2A processed in 0.056419 seconds (r2r=0.051706s copy=0.000851s tds=0.003404s)
U 01-01 00:18:12.371 N LIBIMAG_MAIN(palermo-145/Img_Writer2-231)    : Wrote /tmp/mounts/usb/sda1/DCIM/0007/IMG_170503_132434_0139_RED.TIF
U 01-01 00:18:12.371 I LIBIMAG_MAIN(palermo-145/Img_Writer2-231)    : TIFF processed in 0.080470 seconds
U 01-01 00:18:12.371 I PLRM_imaging(palermo-145/Img_Writer2-231)    : Photo Record Id = /tmp/mounts/usb/sda1/DCIM/0007/IMG_170503_132434_0139_RED.TIF
U 01-01 00:18:12.373 I LIBIMAG_MAIN(palermo-145/Img_Writer2-231)    : PhotoSystem::frame_consumer[2]: timestamp=1091.838023 (/dev/video1)
U 01-01 00:18:12.479 N LIBIMAG_MAIN(palermo-145/Img_Writer2-231)    : Wrote /tmp/mounts/usb/sda1/DCIM/0007/IMG_170503_132434_0139_GRE.TIF
U 01-01 00:18:12.480 I LIBIMAG_MAIN(palermo-145/Img_Writer2-231)    : TIFF processed in 0.105275 seconds
U 01-01 00:18:12.480 I PLRM_imaging(palermo-145/Img_Writer2-231)    : Photo Record Id = /tmp/mounts/usb/sda1/DCIM/0007/IMG_170503_132434_0139_GRE.TIF
U 01-01 00:18:12.495 I LIBIMAG_2A  (palermo-145/Img_2A-379)         : 2A processed in 0.065429 seconds (r2r=0.060275s copy=0.000707s tds=0.004033s)
U 01-01 00:18:12.650 I LIBIMAG_2A  (palermo-145/Img_2A-379)         : 2A processed in 0.055091 seconds (r2r=0.050471s copy=0.000728s tds=0.003285s)
U 01-01 00:18:12.818 I LIBIMAG_2A  (palermo-145/Img_2A-379)         : 2A processed in 0.056409 seconds (r2r=0.050458s copy=0.001194s tds=0.004326s)
U 01-01 00:18:12.984 I LIBIMAG_2A  (palermo-145/Img_2A-379)         : 2A processed in 0.055627 seconds (r2r=0.050096s copy=0.001773s tds=0.003297s)
U 01-01 00:18:13.149 I LIBIMAG_2A  (palermo-145/Img_2A-379)         : 2A processed in 0.054701 seconds (r2r=0.050285s copy=0.000689s tds=0.003264s)
U 01-01 00:18:13.164 I LIBPHOTO_JPG(palermo-145/Img_Writer1-230)    : [JPEGCreator::nv12compress] dt3=0.131342s dt4=0.948038s
U 01-01 00:18:13.164 I LIBPHOTO_JPG(palermo-145/Img_Writer1-230)    : [JPEGCreator] Compression:1.079500s
U 01-01 00:18:13.193 I PLRM_gpstrig(palermo-145/MainLoop-225)       : Required distance (9.300000) has been covered (or will be soon), so trigger (current_dist=9.426357 forecast_dist=9.576282 forecast_weight=1.000000)
U 01-01 00:18:13.236 I LIBIMAG_FSM (palermo-145/Img_FSM-329)        : EX TIMED EVENT #0 (ticks=1)
U 01-01 00:18:13.239 I LIBPHOTO_JPG(palermo-145/Img_Writer1-230)    : [JPEGCreator] Write:0.074527s
U 01-01 00:18:13.239 N LIBIMAG_MAIN(palermo-145/Img_Writer1-230)    : Wrote /tmp/mounts/usb/sda1/DCIM/0007/IMG_170503_132434_0139_RGB.JPG
U 01-01 00:18:13.239 I LIBIMAG_MAIN(palermo-145/Img_Writer1-230)    : JPEG processed in 1.170309 seconds
U 01-01 00:18:13.239 I PLRM_imaging(palermo-145/Img_Writer1-230)    : Photo Record Id = /tmp/mounts/usb/sda1/DCIM/0007/IMG_170503_132434_0139_RGB.JPG
U 01-01 00:18:13.243 I LIBIMAG_MAIN(palermo-145/Img_Writer1-230)    : Capture #139 completly recorded
U 01-01 00:18:13.319 I LIBIMAG_2A  (palermo-145/Img_2A-379)         : 2A processed in 0.056657 seconds (r2r=0.050595s copy=0.001229s tds=0.004423s)
U 01-01 00:18:13.349 I LIBIMAG_FSM (palermo-145/Img_FSM-329)        : EX TIMED EVENT #2 (ticks=1)
U 01-01 00:18:13.361 I LIBIMAG_FSM (palermo-145/Img_FSM-329)        : EX TIMED EVENT #2 (ticks=1)
U 01-01 00:18:13.376 I LIBIMAG_MAIN(palermo-145/Img_MonoCams-372)   : PhotoSystem::onCaptureDone: seq=140  timestamp=1093.370843  wallclock=1493817876.429636 (/dev/video4 fps=30.013742)
U 01-01 00:18:13.377 I LIBIMAG_MAIN(palermo-145/Img_MonoCams-372)   : Frame pushed in workqueue 1, count=1
U 01-01 00:18:13.377 I LIBIMAG_MAIN(palermo-145/Img_MonoCams-372)   : PhotoSystem::onCaptureDone: seq=140  timestamp=1093.370843  wallclock=1493817876.429804 (/dev/video3 fps=30.013742)
U 01-01 00:18:13.377 I LIBIMAG_MAIN(palermo-145/Img_Writer1-230)    : PhotoSystem::frame_consumer[1]: timestamp=1093.370843 (/dev/video4)
U 01-01 00:18:13.377 I LIBIMAG_MAIN(palermo-145/Img_MonoCams-372)   : Frame pushed in workqueue 1, count=1
U 01-01 00:18:13.377 I LIBIMAG_MAIN(palermo-145/Img_MonoCams-372)   : PhotoSystem::onCaptureDone: seq=140  timestamp=1093.370843  wallclock=1493817876.429914 (/dev/video2 fps=30.013742)
U 01-01 00:18:13.377 I LIBIMAG_MAIN(palermo-145/Img_MonoCams-372)   : Frame pushed in workqueue 1, count=2
U 01-01 00:18:13.377 I LIBIMAG_MAIN(palermo-145/Img_MonoCams-372)   : PhotoSystem::onCaptureDone: seq=140  timestamp=1093.370843  wallclock=1493817876.432902 (/dev/video1 fps=30.013742)
U 01-01 00:18:13.377 I LIBIMAG_MAIN(palermo-145/Img_MonoCams-372)   : Frame pushed in workqueue 1, count=3
U 01-01 00:18:13.428 I LIBIMAG_FSM (palermo-145/Img_FSM-329)        : EX TIMED EVENT #1 (ticks=1)
U 01-01 00:18:13.428 I LIBIMAG_ISP (palermo-145/Img_MainCam-377)    : ISPProcessing::onCaptureDone: seq=140  timestamp=1093.426955  wallclock=1493817876.485792 (/dev/video0 [3]  fps=6.005068)
U 01-01 00:18:13.491 I LIBIMAG_2A  (palermo-145/Img_2A-379)         : 2A processed in 0.062443 seconds (r2r=0.056963s copy=0.000965s tds=0.003973s)
U 01-01 00:18:13.498 I LIBIMAG_ISP (palermo-145/Img_MainCam-377)    : Image 140 process by ISP in 0.069323s
U 01-01 00:18:13.498 I LIBIMAG_MAIN(palermo-145/Img_MainCam-377)    : PhotoSystem::onCaptureDone: seq=140  timestamp=1093.426955  wallclock=1493817876.485792 (/dev/video0 fps=6.005068)
U 01-01 00:18:13.498 I LIBIMAG_MAIN(palermo-145/Img_MainCam-377)    : Frame pushed in workqueue 2, count=1
U 01-01 00:18:13.498 I LIBIMAG_MAIN(palermo-145/Img_MainCam-377)    : Capture #140 full completed
U 01-01 00:18:13.499 I LIBIMAG_MAIN(palermo-145/Img_Writer2-231)    : PhotoSystem::frame_consumer[2]: timestamp=1093.426955 (/dev/video0)
U 01-01 00:18:13.502 I pomp_comm_c (civetitf-148/client_pomp-214)   : client_generated_message_handler: received event SICILIA_ASYNC_EVT_SNAPSHOT
U 01-01 00:18:13.510 I pomp_comm_c (mtp-server-294/client_pomp-344) : client_generated_message_handler: received event SICILIA_ASYNC_EVT_SNAPSHOT
U 01-01 00:18:13.604 N LIBIMAG_MAIN(palermo-145/Img_Writer1-230)    : Wrote /tmp/mounts/usb/sda1/DCIM/0007/IMG_170503_132436_0140_NIR.TIF
U 01-01 00:18:13.605 I LIBIMAG_MAIN(palermo-145/Img_Writer1-230)    : TIFF processed in 0.151659 seconds
U 01-01 00:18:13.605 I PLRM_imaging(palermo-145/Img_Writer1-230)    : Photo Record Id = /tmp/mounts/usb/sda1/DCIM/0007/IMG_170503_132436_0140_NIR.TIF
U 01-01 00:18:13.607 I LIBIMAG_MAIN(palermo-145/Img_Writer1-230)    : PhotoSystem::frame_consumer[1]: timestamp=1093.370843 (/dev/video3)
U 01-01 00:18:13.651 I LIBIMAG_2A  (palermo-145/Img_2A-379)         : 2A processed in 0.055846 seconds (r2r=0.050346s copy=0.001273s tds=0.003790s)
U 01-01 00:18:13.699 N LIBIMAG_MAIN(palermo-145/Img_Writer1-230)    : Wrote /tmp/mounts/usb/sda1/DCIM/0007/IMG_170503_132436_0140_REG.TIF
U 01-01 00:18:13.700 I LIBIMAG_MAIN(palermo-145/Img_Writer1-230)    : TIFF processed in 0.091712 seconds
U 01-01 00:18:13.700 I PLRM_imaging(palermo-145/Img_Writer1-230)    : Photo Record Id = /tmp/mounts/usb/sda1/DCIM/0007/IMG_170503_132436_0140_REG.TIF
U 01-01 00:18:13.702 I LIBIMAG_MAIN(palermo-145/Img_Writer1-230)    : PhotoSystem::frame_consumer[1]: timestamp=1093.370843 (/dev/video2)
U 01-01 00:18:13.822 I LIBIMAG_2A  (palermo-145/Img_2A-379)         : 2A processed in 0.059900 seconds (r2r=0.053899s copy=0.000830s tds=0.004704s)
U 01-01 00:18:13.877 N LIBIMAG_MAIN(palermo-145/Img_Writer1-230)    : Wrote /tmp/mounts/usb/sda1/DCIM/0007/IMG_170503_132436_0140_RED.TIF
U 01-01 00:18:13.878 I LIBIMAG_MAIN(palermo-145/Img_Writer1-230)    : TIFF processed in 0.174971 seconds
U 01-01 00:18:13.878 I PLRM_imaging(palermo-145/Img_Writer1-230)    : Photo Record Id = /tmp/mounts/usb/sda1/DCIM/0007/IMG_170503_132436_0140_RED.TIF
U 01-01 00:18:13.881 I LIBIMAG_MAIN(palermo-145/Img_Writer1-230)    : PhotoSystem::frame_consumer[1]: timestamp=1093.370843 (/dev/video1)
U 01-01 00:18:13.986 I LIBIMAG_2A  (palermo-145/Img_2A-379)         : 2A processed in 0.057090 seconds (r2r=0.052113s copy=0.000702s tds=0.003828s)
U 01-01 00:18:14.040 N LIBIMAG_MAIN(palermo-145/Img_Writer1-230)    : Wrote /tmp/mounts/usb/sda1/DCIM/0007/IMG_170503_132436_0140_GRE.TIF
U 01-01 00:18:14.041 I LIBIMAG_MAIN(palermo-145/Img_Writer1-230)    : TIFF processed in 0.158933 seconds
U 01-01 00:18:14.041 I PLRM_imaging(palermo-145/Img_Writer1-230)    : Photo Record Id = /tmp/mounts/usb/sda1/DCIM/0007/IMG_170503_132436_0140_GRE.TIF
U 01-01 00:18:14.154 I LIBIMAG_2A  (palermo-145/Img_2A-379)         : 2A processed in 0.059467 seconds (r2r=0.054198s copy=0.001423s tds=0.003331s)
U 01-01 00:18:14.318 I LIBIMAG_2A  (palermo-145/Img_2A-379)         : 2A processed in 0.055521 seconds (r2r=0.050125s copy=0.000698s tds=0.004251s)
U 01-01 00:18:14.488 I LIBIMAG_2A  (palermo-145/Img_2A-379)         : 2A processed in 0.059825 seconds (r2r=0.054901s copy=0.000726s tds=0.003745s)
U 01-01 00:18:14.538 I LIBPHOTO_JPG(palermo-145/Img_Writer2-231)    : [JPEGCreator::nv12compress] dt3=0.073766s dt4=0.952107s
U 01-01 00:18:14.538 I LIBPHOTO_JPG(palermo-145/Img_Writer2-231)    : [JPEGCreator] Compression:1.026002s
U 01-01 00:18:14.620 I LIBPHOTO_JPG(palermo-145/Img_Writer2-231)    : [JPEGCreator] Write:0.081218s
U 01-01 00:18:14.621 N LIBIMAG_MAIN(palermo-145/Img_Writer2-231)    : Wrote /tmp/mounts/usb/sda1/DCIM/0007/IMG_170503_132436_0140_RGB.JPG
U 01-01 00:18:14.621 I LIBIMAG_MAIN(palermo-145/Img_Writer2-231)    : JPEG processed in 1.117756 seconds
U 01-01 00:18:14.621 I PLRM_imaging(palermo-145/Img_Writer2-231)    : Photo Record Id = /tmp/mounts/usb/sda1/DCIM/0007/IMG_170503_132436_0140_RGB.JPG
U 01-01 00:18:14.624 I LIBIMAG_MAIN(palermo-145/Img_Writer2-231)    : Capture #140 completly recorded
U 01-01 00:18:14.668 I LIBIMAG_2A  (palermo-145/Img_2A-379)         : 2A processed in 0.072549 seconds (r2r=0.067962s copy=0.000839s tds=0.003274s)
U 01-01 00:18:14.743 I PLRM_gpstrig(palermo-145/MainLoop-225)       : Required distance (9.300000) has been covered (or will be soon), so trigger (current_dist=9.182330 forecast_dist=9.333619 forecast_weight=0.990754)
U 01-01 00:18:14.818 I LIBIMAG_2A  (palermo-145/Img_2A-379)         : 2A processed in 0.057284 seconds (r2r=0.052199s copy=0.000662s tds=0.004034s)
U 01-01 00:18:14.902 I LIBIMAG_FSM (palermo-145/Img_FSM-329)        : EX TIMED EVENT #0 (ticks=1)
U 01-01 00:18:14.982 I LIBIMAG_FSM (palermo-145/Img_FSM-329)        : EX TIMED EVENT #2 (ticks=1)
U 01-01 00:18:14.982 I LIBIMAG_2A  (palermo-145/Img_2A-379)         : 2A processed in 0.054789 seconds (r2r=0.050007s copy=0.000666s tds=0.003673s)
U 01-01 00:18:14.993 I LIBIMAG_FSM (palermo-145/Img_FSM-329)        : EX TIMED EVENT #2 (ticks=1)
U 01-01 00:18:15.007 I LIBIMAG_MAIN(palermo-145/Img_MonoCams-372)   : PhotoSystem::onCaptureDone: seq=141  timestamp=1095.003678  wallclock=1493817878.062527 (/dev/video4 fps=30.013742)
U 01-01 00:18:15.007 I LIBIMAG_MAIN(palermo-145/Img_MonoCams-372)   : Frame pushed in workqueue 2, count=1
U 01-01 00:18:15.007 I LIBIMAG_MAIN(palermo-145/Img_MonoCams-372)   : PhotoSystem::onCaptureDone: seq=141  timestamp=1095.003678  wallclock=1493817878.062688 (/dev/video3 fps=30.013742)
U 01-01 00:18:15.007 I LIBIMAG_MAIN(palermo-145/Img_Writer2-231)    : PhotoSystem::frame_consumer[2]: timestamp=1095.003678 (/dev/video4)
U 01-01 00:18:15.007 I LIBIMAG_MAIN(palermo-145/Img_MonoCams-372)   : Frame pushed in workqueue 2, count=1
U 01-01 00:18:15.007 I LIBIMAG_MAIN(palermo-145/Img_MonoCams-372)   : PhotoSystem::onCaptureDone: seq=141  timestamp=1095.003678  wallclock=1493817878.062814 (/dev/video2 fps=30.013742)
U 01-01 00:18:15.007 I LIBIMAG_MAIN(palermo-145/Img_MonoCams-372)   : Frame pushed in workqueue 2, count=2
U 01-01 00:18:15.007 I LIBIMAG_MAIN(palermo-145/Img_MonoCams-372)   : PhotoSystem::onCaptureDone: seq=141  timestamp=1095.003678  wallclock=1493817878.062936 (/dev/video1 fps=30.013742)
U 01-01 00:18:15.007 I LIBIMAG_MAIN(palermo-145/Img_MonoCams-372)   : Frame pushed in workqueue 2, count=3
U 01-01 00:18:15.094 I LIBIMAG_FSM (palermo-145/Img_FSM-329)        : EX TIMED EVENT #1 (ticks=1)
U 01-01 00:18:15.104 I LIBIMAG_ISP (palermo-145/Img_MainCam-377)    : ISPProcessing::onCaptureDone: seq=141  timestamp=1095.093478  wallclock=1493817878.152373 (/dev/video0 [1]  fps=6.005140)
U 01-01 00:18:15.139 N LIBIMAG_MAIN(palermo-145/Img_Writer2-231)    : Wrote /tmp/mounts/usb/sda1/DCIM/0007/IMG_170503_132438_0141_NIR.TIF
U 01-01 00:18:15.139 I LIBIMAG_MAIN(palermo-145/Img_Writer2-231)    : TIFF processed in 0.081007 seconds
U 01-01 00:18:15.139 I PLRM_imaging(palermo-145/Img_Writer2-231)    : Photo Record Id = /tmp/mounts/usb/sda1/DCIM/0007/IMG_170503_132438_0141_NIR.TIF
U 01-01 00:18:15.142 I LIBIMAG_MAIN(palermo-145/Img_Writer2-231)    : PhotoSystem::frame_consumer[2]: timestamp=1095.003678 (/dev/video3)
U 01-01 00:18:15.166 I LIBIMAG_2A  (palermo-145/Img_2A-379)         : 2A processed in 0.071423 seconds (r2r=0.066547s copy=0.000927s tds=0.003446s)
U 01-01 00:18:15.176 I LIBIMAG_ISP (palermo-145/Img_MainCam-377)    : Image 141 process by ISP in 0.071399s
U 01-01 00:18:15.176 I LIBIMAG_MAIN(palermo-145/Img_MainCam-377)    : PhotoSystem::onCaptureDone: seq=141  timestamp=1095.093478  wallclock=1493817878.152373 (/dev/video0 fps=6.005140)
U 01-01 00:18:15.176 I LIBIMAG_MAIN(palermo-145/Img_MainCam-377)    : Frame pushed in workqueue 1, count=1
U 01-01 00:18:15.176 I LIBIMAG_MAIN(palermo-145/Img_MainCam-377)    : Capture #141 full completed
U 01-01 00:18:15.176 I LIBIMAG_MAIN(palermo-145/Img_Writer1-230)    : PhotoSystem::frame_consumer[1]: timestamp=1095.093478 (/dev/video0)
U 01-01 00:18:15.178 I pomp_comm_c (mtp-server-294/client_pomp-344) : client_generated_message_handler: received event SICILIA_ASYNC_EVT_SNAPSHOT
U 01-01 00:18:15.179 I pomp_comm_c (civetitf-148/client_pomp-214)   : client_generated_message_handler: received event SICILIA_ASYNC_EVT_SNAPSHOT
U 01-01 00:18:15.230 N LIBIMAG_MAIN(palermo-145/Img_Writer2-231)    : Wrote /tmp/mounts/usb/sda1/DCIM/0007/IMG_170503_132438_0141_REG.TIF
U 01-01 00:18:15.230 I LIBIMAG_MAIN(palermo-145/Img_Writer2-231)    : TIFF processed in 0.086796 seconds
U 01-01 00:18:15.230 I PLRM_imaging(palermo-145/Img_Writer2-231)    : Photo Record Id = /tmp/mounts/usb/sda1/DCIM/0007/IMG_170503_132438_0141_REG.TIF
U 01-01 00:18:15.236 I LIBIMAG_MAIN(palermo-145/Img_Writer2-231)    : PhotoSystem::frame_consumer[2]: timestamp=1095.003678 (/dev/video2)
U 01-01 00:18:15.318 I LIBIMAG_2A  (palermo-145/Img_2A-379)         : 2A processed in 0.056138 seconds (r2r=0.050476s copy=0.000759s tds=0.004445s)
U 01-01 00:18:15.326 N LIBIMAG_MAIN(palermo-145/Img_Writer2-231)    : Wrote /tmp/mounts/usb/sda1/DCIM/0007/IMG_170503_132438_0141_RED.TIF
U 01-01 00:18:15.327 I LIBIMAG_MAIN(palermo-145/Img_Writer2-231)    : TIFF processed in 0.088688 seconds
U 01-01 00:18:15.327 I PLRM_imaging(palermo-145/Img_Writer2-231)    : Photo Record Id = /tmp/mounts/usb/sda1/DCIM/0007/IMG_170503_132438_0141_RED.TIF
U 01-01 00:18:15.330 I LIBIMAG_MAIN(palermo-145/Img_Writer2-231)    : PhotoSystem::frame_consumer[2]: timestamp=1095.003678 (/dev/video1)
U 01-01 00:18:15.460 N LIBIMAG_MAIN(palermo-145/Img_Writer2-231)    : Wrote /tmp/mounts/usb/sda1/DCIM/0007/IMG_170503_132438_0141_GRE.TIF
U 01-01 00:18:15.460 I LIBIMAG_MAIN(palermo-145/Img_Writer2-231)    : TIFF processed in 0.129203 seconds
U 01-01 00:18:15.460 I PLRM_imaging(palermo-145/Img_Writer2-231)    : Photo Record Id = /tmp/mounts/usb/sda1/DCIM/0007/IMG_170503_132438_0141_GRE.TIF
U 01-01 00:18:15.488 I LIBIMAG_2A  (palermo-145/Img_2A-379)         : 2A processed in 0.058351 seconds (r2r=0.053832s copy=0.000695s tds=0.003254s)
U 01-01 00:18:15.655 I LIBIMAG_2A  (palermo-145/Img_2A-379)         : 2A processed in 0.060669 seconds (r2r=0.055544s copy=0.000792s tds=0.003651s)
U 01-01 00:18:15.816 I LIBIMAG_2A  (palermo-145/Img_2A-379)         : 2A processed in 0.054619 seconds (r2r=0.050049s copy=0.000691s tds=0.003425s)
U 01-01 00:18:15.984 I LIBIMAG_2A  (palermo-145/Img_2A-379)         : 2A processed in 0.056546 seconds (r2r=0.051209s copy=0.001080s tds=0.003817s)
U 01-01 00:18:16.149 I LIBIMAG_2A  (palermo-145/Img_2A-379)         : 2A processed in 0.054319 seconds (r2r=0.049747s copy=0.000695s tds=0.003444s)
U 01-01 00:18:16.193 I PLRM_gpstrig(palermo-145/MainLoop-225)       : Required distance (9.300000) has been covered (or will be soon), so trigger (current_dist=9.173266 forecast_dist=9.331933 forecast_weight=1.010621)
U 01-01 00:18:16.194 I PLRM_gpstrig(palermo-145/MainLoop-225)       : > but delay from last shot is too short (1450099<1500000), so wait
U 01-01 00:18:16.211 I LIBPHOTO_JPG(palermo-145/Img_Writer1-230)    : [JPEGCreator::nv12compress] dt3=0.138875s dt4=0.875827s
U 01-01 00:18:16.211 I LIBPHOTO_JPG(palermo-145/Img_Writer1-230)    : [JPEGCreator] Compression:1.014831s
U 01-01 00:18:16.243 I PLRM_gpstrig(palermo-145/MainLoop-225)       : Required distance (9.300000) has been covered (or will be soon), so trigger (current_dist=9.601566 forecast_dist=9.756225 forecast_weight=0.992516)
U 01-01 00:18:16.292 I LIBPHOTO_JPG(palermo-145/Img_Writer1-230)    : [JPEGCreator] Write:0.080858s
U 01-01 00:18:16.294 N LIBIMAG_MAIN(palermo-145/Img_Writer1-230)    : Wrote /tmp/mounts/usb/sda1/DCIM/0007/IMG_170503_132438_0141_RGB.JPG
U 01-01 00:18:16.294 I LIBIMAG_MAIN(palermo-145/Img_Writer1-230)    : JPEG processed in 1.110692 seconds
U 01-01 00:18:16.294 I PLRM_imaging(palermo-145/Img_Writer1-230)    : Photo Record Id = /tmp/mounts/usb/sda1/DCIM/0007/IMG_170503_132438_0141_RGB.JPG
U 01-01 00:18:16.296 I LIBIMAG_MAIN(palermo-145/Img_Writer1-230)    : Capture #141 completly recorded
U 01-01 00:18:16.316 I LIBIMAG_2A  (palermo-145/Img_2A-379)         : 2A processed in 0.054550 seconds (r2r=0.050099s copy=0.000669s tds=0.003363s)
U 01-01 00:18:16.348 I LIBIMAG_FSM (palermo-145/Img_FSM-329)        : EX TIMED EVENT #2 (ticks=1)
U 01-01 00:18:16.360 I LIBIMAG_FSM (palermo-145/Img_FSM-329)        : EX TIMED EVENT #2 (ticks=1)
U 01-01 00:18:16.375 I LIBIMAG_MAIN(palermo-145/Img_MonoCams-372)   : PhotoSystem::onCaptureDone: seq=142  timestamp=1096.369918  wallclock=1493817879.428977 (/dev/video4 fps=30.013742)
U 01-01 00:18:16.376 I LIBIMAG_MAIN(palermo-145/Img_MonoCams-372)   : Frame pushed in workqueue 1, count=1
U 01-01 00:18:16.376 I LIBIMAG_MAIN(palermo-145/Img_MonoCams-372)   : PhotoSystem::onCaptureDone: seq=142  timestamp=1096.369918  wallclock=1493817879.429143 (/dev/video3 fps=30.013742)
U 01-01 00:18:16.376 I LIBIMAG_MAIN(palermo-145/Img_Writer1-230)    : PhotoSystem::frame_consumer[1]: timestamp=1096.369918 (/dev/video4)
U 01-01 00:18:16.376 I LIBIMAG_MAIN(palermo-145/Img_MonoCams-372)   : Frame pushed in workqueue 1, count=1
U 01-01 00:18:16.376 I LIBIMAG_MAIN(palermo-145/Img_MonoCams-372)   : PhotoSystem::onCaptureDone: seq=142  timestamp=1096.369918  wallclock=1493817879.429252 (/dev/video2 fps=30.013742)
U 01-01 00:18:16.376 I LIBIMAG_MAIN(palermo-145/Img_MonoCams-372)   : Frame pushed in workqueue 1, count=2
U 01-01 00:18:16.376 I LIBIMAG_MAIN(palermo-145/Img_MonoCams-372)   : PhotoSystem::onCaptureDone: seq=142  timestamp=1096.369918  wallclock=1493817879.431865 (/dev/video1 fps=30.013742)
U 01-01 00:18:16.376 I LIBIMAG_MAIN(palermo-145/Img_MonoCams-372)   : Frame pushed in workqueue 1, count=3
U 01-01 00:18:16.428 I LIBIMAG_FSM (palermo-145/Img_FSM-329)        : EX TIMED EVENT #1 (ticks=1)
U 01-01 00:18:16.428 I LIBIMAG_ISP (palermo-145/Img_MainCam-377)    : ISPProcessing::onCaptureDone: seq=142  timestamp=1096.426690  wallclock=1493817879.485454 (/dev/video0 [1]  fps=6.005177)
U 01-01 00:18:16.494 I LIBIMAG_ISP (palermo-145/Img_MainCam-377)    : Image 142 process by ISP in 0.065561s
U 01-01 00:18:16.494 I LIBIMAG_MAIN(palermo-145/Img_MainCam-377)    : PhotoSystem::onCaptureDone: seq=142  timestamp=1096.426690  wallclock=1493817879.485454 (/dev/video0 fps=6.005177)
U 01-01 00:18:16.494 I LIBIMAG_MAIN(palermo-145/Img_Writer2-231)    : PhotoSystem::frame_consumer[2]: timestamp=1096.426690 (/dev/video0)
U 01-01 00:18:16.500 I LIBIMAG_MAIN(palermo-145/Img_MainCam-377)    : Frame pushed in workqueue 2, count=1
U 01-01 00:18:16.500 I LIBIMAG_MAIN(palermo-145/Img_MainCam-377)    : Capture #142 full completed
U 01-01 00:18:16.501 I pomp_comm_c (mtp-server-294/client_pomp-344) : client_generated_message_handler: received event SICILIA_ASYNC_EVT_SNAPSHOT
U 01-01 00:18:16.502 I pomp_comm_c (civetitf-148/client_pomp-214)   : client_generated_message_handler: received event SICILIA_ASYNC_EVT_SNAPSHOT
U 01-01 00:18:16.504 I LIBIMAG_2A  (palermo-145/Img_2A-379)         : 2A processed in 0.076220 seconds (r2r=0.061490s copy=0.001184s tds=0.013112s)
U 01-01 00:18:16.544 N LIBIMAG_MAIN(palermo-145/Img_Writer1-230)    : Wrote /tmp/mounts/usb/sda1/DCIM/0007/IMG_170503_132439_0142_NIR.TIF
U 01-01 00:18:16.544 I LIBIMAG_MAIN(palermo-145/Img_Writer1-230)    : TIFF processed in 0.090783 seconds
U 01-01 00:18:16.544 I PLRM_imaging(palermo-145/Img_Writer1-230)    : Photo Record Id = /tmp/mounts/usb/sda1/DCIM/0007/IMG_170503_132439_0142_NIR.TIF
U 01-01 00:18:16.546 I LIBIMAG_MAIN(palermo-145/Img_Writer1-230)    : PhotoSystem::frame_consumer[1]: timestamp=1096.369918 (/dev/video3)
U 01-01 00:18:16.653 I LIBIMAG_2A  (palermo-145/Img_2A-379)         : 2A processed in 0.058018 seconds (r2r=0.051868s copy=0.001660s tds=0.004022s)
U 01-01 00:18:16.683 N LIBIMAG_MAIN(palermo-145/Img_Writer1-230)    : Wrote /tmp/mounts/usb/sda1/DCIM/0007/IMG_170503_132439_0142_REG.TIF
U 01-01 00:18:16.683 I LIBIMAG_MAIN(palermo-145/Img_Writer1-230)    : TIFF processed in 0.136223 seconds
U 01-01 00:18:16.683 I PLRM_imaging(palermo-145/Img_Writer1-230)    : Photo Record Id = /tmp/mounts/usb/sda1/DCIM/0007/IMG_170503_132439_0142_REG.TIF
U 01-01 00:18:16.687 I LIBIMAG_MAIN(palermo-145/Img_Writer1-230)    : PhotoSystem::frame_consumer[1]: timestamp=1096.369918 (/dev/video2)
U 01-01 00:18:16.759 N LIBIMAG_MAIN(palermo-145/Img_Writer1-230)    : Wrote /tmp/mounts/usb/sda1/DCIM/0007/IMG_170503_132439_0142_RED.TIF
U 01-01 00:18:16.759 I LIBIMAG_MAIN(palermo-145/Img_Writer1-230)    : TIFF processed in 0.070633 seconds
U 01-01 00:18:16.759 I PLRM_imaging(palermo-145/Img_Writer1-230)    : Photo Record Id = /tmp/mounts/usb/sda1/DCIM/0007/IMG_170503_132439_0142_RED.TIF
U 01-01 00:18:16.763 I LIBIMAG_MAIN(palermo-145/Img_Writer1-230)    : PhotoSystem::frame_consumer[1]: timestamp=1096.369918 (/dev/video1)
